Common Name,Species,Year,Region,Latitude,Longitude,Depth
Guachanche barracuda,Sphyraena guachancho,1988,Gulf of Mexico,28.7849086582596,-92.5506337824772,52.6996955997086
Guachanche barracuda,Sphyraena guachancho,1989,Gulf of Mexico,28.5108244483691,-92.1600963165712,52.1459797729354
Guachanche barracuda,Sphyraena guachancho,1990,Gulf of Mexico,28.4489944488941,-92.9900952860167,61.5161569469917
Guachanche barracuda,Sphyraena guachancho,1991,Gulf of Mexico,28.6299696374106,-92.4694389098317,56.8682534164425
Guachanche barracuda,Sphyraena guachancho,1992,Gulf of Mexico,28.908938388749,-91.2146075506773,61.897356313
Guachanche barracuda,Sphyraena guachancho,1993,Gulf of Mexico,28.8619238850244,-91.5806825070737,59.5165980005058
Guachanche barracuda,Sphyraena guachancho,1994,Gulf of Mexico,28.7753771610084,-91.2908776435177,55.9623614691575
Guachanche barracuda,Sphyraena guachancho,1995,Gulf of Mexico,28.7939725438081,-91.6762295687974,59.0235921493681
Guachanche barracuda,Sphyraena guachancho,1996,Gulf of Mexico,28.6050580532984,-92.5751277434731,61.9486717124963
Guachanche barracuda,Sphyraena guachancho,1997,Gulf of Mexico,28.4966080820722,-93.9881903278331,58.7714605280159
Guachanche barracuda,Sphyraena guachancho,1998,Gulf of Mexico,29.0931372939838,-91.7058120154911,56.7431302724781
Guachanche barracuda,Sphyraena guachancho,1999,Gulf of Mexico,28.9003645344868,-93.5694053016127,42.4680529033866
Guachanche barracuda,Sphyraena guachancho,2000,Gulf of Mexico,28.0189274188185,-95.0661464054933,60.0579211789026
Guachanche barracuda,Sphyraena guachancho,2001,Gulf of Mexico,28.5450659647747,-92.670994693236,76.1479207534023
Guachanche barracuda,Sphyraena guachancho,2002,Gulf of Mexico,28.3294376514449,-94.1381416912677,59.617132256521
Guachanche barracuda,Sphyraena guachancho,2003,Gulf of Mexico,28.989811133527,-90.6862498682575,56.9966029475117
Guachanche barracuda,Sphyraena guachancho,2004,Gulf of Mexico,28.7148133948301,-92.4231845594059,64.1383263911837
Guachanche barracuda,Sphyraena guachancho,2005,Gulf of Mexico,28.938824857869,-91.5314080588921,54.4820023733361
Guachanche barracuda,Sphyraena guachancho,2006,Gulf of Mexico,28.8272198837086,-92.7839847879001,54.4922088772026
Guachanche barracuda,Sphyraena guachancho,2007,Gulf of Mexico,28.283649640821,-95.025325726771,61.3663605962355
Guachanche barracuda,Sphyraena guachancho,2008,Gulf of Mexico,28.6761434279781,-92.0045474672178,61.7918841421446
Guachanche barracuda,Sphyraena guachancho,2009,Gulf of Mexico,28.723889470323,-93.1099990092417,67.6988323512114
Guachanche barracuda,Sphyraena guachancho,2010,Gulf of Mexico,28.50715980515,-94.1454410230987,63.6218501955762
Guachanche barracuda,Sphyraena guachancho,2011,Gulf of Mexico,28.5884203716763,-94.2597628242957,60.5367246349433
Guachanche barracuda,Sphyraena guachancho,2012,Gulf of Mexico,28.4268130024268,-94.9770211352753,49.4610217693374
Guachanche barracuda,Sphyraena guachancho,2013,Gulf of Mexico,28.4393548102445,-94.5992471772839,68.4125727995882
Guachanche barracuda,Sphyraena guachancho,2014,Gulf of Mexico,28.6256534361436,-93.4457484256963,61.5599486984926
Guachanche barracuda,Sphyraena guachancho,2015,Gulf of Mexico,29.0485802616454,-90.9992105415474,54.7168589886313
Guachanche barracuda,Sphyraena guachancho,2016,Gulf of Mexico,28.3096908507116,-95.0249651768475,54.4334207000501
Guachanche barracuda,Sphyraena guachancho,2017,Gulf of Mexico,28.5386242470881,-93.9654298149034,69.7761865549026
Guachanche barracuda,Sphyraena guachancho,2018,Gulf of Mexico,28.039567501143,-92.3323203351367,96.919486215846
Guachanche barracuda,Sphyraena guachancho,2019,Gulf of Mexico,26.514893902439,-96.5849463414634,132.767311609756
American lobster,Homarus americanus,1971,Maritimes Summer,43.6478229892265,-61.4199989068177,115.71078389437
American lobster,Homarus americanus,1972,Maritimes Summer,43.366380005672,-65.8257047701253,157.564961450704
American lobster,Homarus americanus,1973,Maritimes Summer,43.2098829137148,-64.1286224992509,137.883772884341
American lobster,Homarus americanus,1974,Maritimes Summer,45.0475686505661,-66.1303054148303,69.5338962490178
American lobster,Homarus americanus,1974,Northeast US Fall,41.2772761752566,-68.951130723206,92.4822427330703
American lobster,Homarus americanus,1974,Northeast US Spring,41.3604233569072,-69.3603988112005,160.726816262191
American lobster,Homarus americanus,1975,Maritimes Summer,43.021190283568,-66.0473036808499,132.408227376912
American lobster,Homarus americanus,1975,Northeast US Fall,41.1262088121089,-69.3214668215195,102.130817643901
American lobster,Homarus americanus,1976,Maritimes Summer,,,
American lobster,Homarus americanus,1976,Northeast US Fall,41.4050243445346,-68.747814201196,116.798728291547
American lobster,Homarus americanus,1976,Northeast US Spring,41.5361913997282,-68.9023731884469,130.725795376645
American lobster,Homarus americanus,1977,Maritimes Summer,43.7303262798509,-63.5094367509053,131.919045033296
American lobster,Homarus americanus,1977,Northeast US Fall,41.5263888124083,-68.7909099691783,112.758744562805
American lobster,Homarus americanus,1977,Northeast US Spring,41.536291340573,-68.986974311119,150.466029196963
American lobster,Homarus americanus,1978,Maritimes Summer,42.8605616812163,-65.5102765135299,128.503181573058
American lobster,Homarus americanus,1978,Northeast US Fall,41.4264191700623,-68.7406949593815,124.052170716283
American lobster,Homarus americanus,1978,Northeast US Spring,41.3844928555489,-69.3453940792395,150.15310868996
American lobster,Homarus americanus,1979,Maritimes Summer,43.1183876028439,-65.9001301465268,152.116652448244
American lobster,Homarus americanus,1979,Northeast US Fall,41.4321414199797,-68.4476481381071,112.446087021689
American lobster,Homarus americanus,1979,Northeast US Spring,41.5501676468358,-68.2860595064473,122.303533354467
American lobster,Homarus americanus,1980,Maritimes Summer,43.8107840046547,-65.2324182469,187.871514581337
American lobster,Homarus americanus,1980,Northeast US Fall,41.5659159730084,-68.2258574990148,114.085241798082
American lobster,Homarus americanus,1980,Northeast US Spring,41.2857840946118,-69.1498086766007,129.49187484757
American lobster,Homarus americanus,1981,Maritimes Summer,44.0564067911363,-66.4014921078216,116.294019781812
American lobster,Homarus americanus,1981,Northeast US Fall,41.0001471791122,-69.3362861311311,89.1491894494998
American lobster,Homarus americanus,1981,Northeast US Spring,41.9679367179349,-68.406140115199,174.887815264181
American lobster,Homarus americanus,1982,Maritimes Summer,43.9469654830035,-65.896237795054,133.005534184275
American lobster,Homarus americanus,1982,Northeast US Fall,41.0181799109853,-69.4835595256394,87.8840153196477
American lobster,Homarus americanus,1982,Northeast US Spring,41.5712997513269,-69.3266330132528,134.89962330377
American lobster,Homarus americanus,1983,Maritimes Summer,44.6753033708498,-64.6953075809881,83.1336239349659
American lobster,Homarus americanus,1983,Northeast US Fall,41.3427775229006,-69.0600948712582,88.2596560341401
American lobster,Homarus americanus,1983,Northeast US Spring,41.6365045102023,-69.1977699601991,116.407433418338
American lobster,Homarus americanus,1984,Maritimes Summer,42.9009876987376,-64.4108212760328,104.871152223034
American lobster,Homarus americanus,1984,Northeast US Fall,41.3491910028359,-69.1531071223887,102.809348699319
American lobster,Homarus americanus,1984,Northeast US Spring,42.0214998993816,-68.4693062630479,174.075663871046
American lobster,Homarus americanus,1985,Maritimes Summer,43.4051456021329,-62.9811004108748,117.449596494661
American lobster,Homarus americanus,1985,Northeast US Fall,41.6602301579456,-69.1375590259851,109.841505326257
American lobster,Homarus americanus,1985,Northeast US Spring,41.8059809376282,-68.9248920879068,156.489184219576
American lobster,Homarus americanus,1986,Maritimes Summer,43.5225722984937,-62.725767314705,133.164491465195
American lobster,Homarus americanus,1986,Northeast US Fall,41.5451681695927,-68.8012338817704,112.70665961909
American lobster,Homarus americanus,1986,Northeast US Spring,41.6838031679168,-69.0823120492587,142.355953079412
American lobster,Homarus americanus,1987,Maritimes Summer,43.2067155540198,-64.8599632853893,148.723568634704
American lobster,Homarus americanus,1987,Northeast US Fall,41.4773354278162,-68.9961956378555,92.2817597787644
American lobster,Homarus americanus,1987,Northeast US Spring,42.1859380307482,-68.90981843253,155.981585729513
American lobster,Homarus americanus,1988,Maritimes Summer,43.4411550084286,-65.1526658054275,121.008631338729
American lobster,Homarus americanus,1988,Northeast US Fall,41.3686375434431,-68.688902861882,83.3068683547748
American lobster,Homarus americanus,1988,Northeast US Spring,40.7871001681867,-70.202634524754,101.624296067857
American lobster,Homarus americanus,1989,Maritimes Summer,43.0599304822885,-65.6586377002319,116.149384997785
American lobster,Homarus americanus,1989,Northeast US Fall,41.3976213794538,-68.7206435189125,89.5542713604569
American lobster,Homarus americanus,1989,Northeast US Spring,41.9348621308033,-69.0702315950064,139.944091072748
American lobster,Homarus americanus,1990,Maritimes Summer,43.2108716410528,-64.1101167167499,150.220894793766
American lobster,Homarus americanus,1990,Northeast US Fall,41.3690284474353,-69.5266860476503,89.3644050576364
American lobster,Homarus americanus,1990,Northeast US Spring,41.7491801436366,-69.4654377778527,129.782137694349
American lobster,Homarus americanus,1991,Maritimes Summer,43.7893830441743,-60.7351652682391,131.918246817673
American lobster,Homarus americanus,1991,Northeast US Fall,41.4375964250051,-69.5006899738834,91.2614004418695
American lobster,Homarus americanus,1991,Northeast US Spring,41.9237468502593,-69.2050933374799,136.820529530324
American lobster,Homarus americanus,1992,Maritimes Summer,43.4052660233756,-64.0048236916396,96.077978968817
American lobster,Homarus americanus,1992,Northeast US Fall,41.2339365270484,-69.3100962303461,82.3127285784351
American lobster,Homarus americanus,1992,Northeast US Spring,41.824500545845,-69.1530444304429,143.281332249691
American lobster,Homarus americanus,1993,Maritimes Summer,43.3776225964943,-64.1068252913418,132.776881264735
American lobster,Homarus americanus,1993,Northeast US Fall,41.5017760285437,-69.0478805316657,108.192947087822
American lobster,Homarus americanus,1993,Northeast US Spring,41.7249044544504,-69.3767547535681,116.926816657768
American lobster,Homarus americanus,1994,Maritimes Summer,42.8398986263399,-65.9908563434907,147.938697665734
American lobster,Homarus americanus,1994,Northeast US Fall,41.7147990435059,-69.0468985914275,94.2940468029626
American lobster,Homarus americanus,1994,Northeast US Spring,42.0907330891016,-69.1259822659067,146.373144582268
American lobster,Homarus americanus,1995,Maritimes Summer,42.9678306783887,-65.6864796091245,131.321792917055
American lobster,Homarus americanus,1995,Northeast US Fall,42.1924857356763,-68.854863155798,91.1157949964323
American lobster,Homarus americanus,1995,Northeast US Spring,42.4216322258878,-68.1358106754737,131.593124444355
American lobster,Homarus americanus,1996,Maritimes Summer,43.8722330975416,-66.2322111486708,143.783897099759
American lobster,Homarus americanus,1996,Northeast US Fall,41.4866570357592,-69.5843802287633,92.2049230687692
American lobster,Homarus americanus,1996,Northeast US Spring,42.2283018759198,-68.9442015445196,135.222652304737
American lobster,Homarus americanus,1997,Maritimes Summer,43.1096509861438,-65.9783379364109,120.039150336518
American lobster,Homarus americanus,1997,Northeast US Fall,41.8174092920049,-69.0248895508536,94.2703605724451
American lobster,Homarus americanus,1997,Northeast US Spring,41.9574947264373,-69.5193930686077,149.008196027159
American lobster,Homarus americanus,1998,Maritimes Summer,43.0953379350452,-65.6551037757658,127.867172508843
American lobster,Homarus americanus,1998,Northeast US Fall,41.8426506352894,-68.8065904531866,98.4761324031053
American lobster,Homarus americanus,1998,Northeast US Spring,42.3479328958439,-69.1607847641508,133.024134611386
American lobster,Homarus americanus,1999,Maritimes Summer,42.8969861209944,-65.7292032220091,126.799585199207
American lobster,Homarus americanus,1999,Northeast US Fall,42.2675833596845,-68.5687849479972,107.08101936609
American lobster,Homarus americanus,1999,Northeast US Spring,41.4440947404571,-70.2364496976236,105.595265025602
American lobster,Homarus americanus,2000,Maritimes Summer,43.370184083071,-64.70388842241,126.72701165702
American lobster,Homarus americanus,2000,Northeast US Fall,41.9108995952699,-69.0926502642516,89.8766322537243
American lobster,Homarus americanus,2000,Northeast US Spring,42.4840355171071,-68.6507924503994,143.114028166024
American lobster,Homarus americanus,2001,Maritimes Summer,43.6141940337836,-66.2259216879794,139.39703520549
American lobster,Homarus americanus,2001,Northeast US Fall,41.9233130612684,-68.3893309421601,99.3955649881916
American lobster,Homarus americanus,2001,Northeast US Spring,42.2926119685695,-68.5241010485503,148.773817177321
American lobster,Homarus americanus,2002,Maritimes Summer,43.5462682445673,-63.0325217677279,120.624294976545
American lobster,Homarus americanus,2002,Northeast US Fall,42.3860376491815,-68.3369497943697,116.939011390755
American lobster,Homarus americanus,2002,Northeast US Spring,42.0044690569968,-69.4945508074861,129.124050292893
American lobster,Homarus americanus,2004,Maritimes Summer,43.5526658461354,-65.1459441147205,136.495897262654
American lobster,Homarus americanus,2004,Northeast US Fall,42.4347309766869,-68.4856093263886,104.424064453945
American lobster,Homarus americanus,2004,Northeast US Spring,42.1570416036833,-68.2236088361707,162.115146960365
American lobster,Homarus americanus,2005,Maritimes Summer,43.1158044041404,-64.7793971474283,128.744789413116
American lobster,Homarus americanus,2005,Northeast US Fall,41.6961448004155,-68.9081315837524,111.845468999703
American lobster,Homarus americanus,2005,Northeast US Spring,42.3154995081228,-68.5848250759863,165.004405217938
American lobster,Homarus americanus,2006,Maritimes Summer,43.1598829436744,-63.9460887415684,124.930585128235
American lobster,Homarus americanus,2006,Northeast US Fall,41.9868992452865,-68.2375782730453,109.343087208358
American lobster,Homarus americanus,2006,Northeast US Spring,42.3688650917567,-68.4515957191208,155.881546851541
American lobster,Homarus americanus,2007,Maritimes Summer,42.9574883512625,-65.4675235846474,127.876692951818
American lobster,Homarus americanus,2007,Northeast US Fall,41.8855795694791,-68.3240634257529,111.166422807564
American lobster,Homarus americanus,2007,Northeast US Spring,42.3783882739335,-68.2388884076805,154.627090644287
American lobster,Homarus americanus,2008,Maritimes Summer,43.3352321015224,-64.8559132843246,150.912231014042
American lobster,Homarus americanus,2008,Northeast US Fall,41.8592737621157,-68.0316906564682,90.3232694842423
American lobster,Homarus americanus,2008,Northeast US Spring,42.2163365716769,-67.9537139818015,152.248792120758
American lobster,Homarus americanus,2009,Maritimes Summer,43.4430486193462,-64.3499604102435,120.583991063259
American lobster,Homarus americanus,2009,Northeast US Fall,42.1389551772423,-68.341240183896,115.551024716829
American lobster,Homarus americanus,2009,Northeast US Spring,42.4547758669715,-68.2114764360084,162.224864128108
American lobster,Homarus americanus,2010,Maritimes Summer,43.3213328999306,-64.7080428236511,123.43940827641
American lobster,Homarus americanus,2010,Northeast US Fall,42.5847289822894,-68.3900023503288,134.850474139617
American lobster,Homarus americanus,2010,Northeast US Spring,42.4896897066606,-68.3946975447933,158.632316439428
American lobster,Homarus americanus,2011,Maritimes Summer,43.6489412813377,-64.363138548229,116.776233786525
American lobster,Homarus americanus,2011,Northeast US Fall,42.3810507801583,-67.9838153453905,112.296352167643
American lobster,Homarus americanus,2011,Northeast US Spring,42.7279482787395,-68.3976775573115,138.797826858599
American lobster,Homarus americanus,2012,Maritimes Summer,43.8605570951626,-64.9945249386847,112.111560041748
American lobster,Homarus americanus,2012,Northeast US Fall,42.2873441152119,-68.7211586037001,118.511865739655
American lobster,Homarus americanus,2012,Northeast US Spring,42.7254730194253,-68.5040263045534,147.811103965275
American lobster,Homarus americanus,2013,Maritimes Summer,43.8913942876537,-64.5714615497738,111.71283386468
American lobster,Homarus americanus,2013,Northeast US Fall,42.8682467735019,-68.3540905932042,124.420815453539
American lobster,Homarus americanus,2013,Northeast US Spring,42.244174141377,-68.5913846585264,129.480815703832
American lobster,Homarus americanus,2014,Maritimes Summer,43.3983481452138,-64.8216334683717,101.75324936393
American lobster,Homarus americanus,2014,Northeast US Fall,43.00891288633,-68.3057464879191,125.28608764884
American lobster,Homarus americanus,2015,Maritimes Summer,43.7010423173522,-64.8592484074829,113.162243796825
American lobster,Homarus americanus,2015,Northeast US Fall,42.7836629418792,-68.1423604072904,119.180085372752
American lobster,Homarus americanus,2015,Northeast US Spring,42.665300991864,-68.6243879920696,143.887183959173
American lobster,Homarus americanus,2016,Maritimes Summer,43.7474281059816,-65.853562493688,123.857876874794
American lobster,Homarus americanus,2016,Northeast US Fall,42.8494727493744,-68.3776068372405,128.285008325786
American lobster,Homarus americanus,2016,Northeast US Spring,42.641959516928,-68.2869681083223,148.02408356797
American lobster,Homarus americanus,2017,Maritimes Summer,43.637313532725,-64.7661193489707,116.552296672449
American lobster,Homarus americanus,2017,Northeast US Spring,42.4675660770905,-67.8021208205751,145.241311553614
American lobster,Homarus americanus,2018,Northeast US Fall,42.2153445870629,-67.6880247437055,98.8474125089489
American lobster,Homarus americanus,2018,Northeast US Spring,42.9274369654711,-68.0510097839834,148.542220004592
American lobster,Homarus americanus,2019,Maritimes Summer,43.3291085127906,-65.4254903011402,119.273535062327
American lobster,Homarus americanus,2019,Northeast US Fall,42.4997698561348,-68.3707402621883,116.707140940292
American lobster,Homarus americanus,2019,Northeast US Spring,42.7846060255472,-68.1103226702089,168.052581856738
American lobster,Homarus americanus,2003,Northeast US Fall,41.94583681531,-68.6095227667283,103.293483985593
American lobster,Homarus americanus,2003,Northeast US Spring,42.3907092771994,-68.1456820622291,171.868272361093
Red hake,Urophycis chuss,1974,Northeast US Fall,41.6071856725594,-68.7756952006507,108.24901048281
Red hake,Urophycis chuss,1974,Northeast US Spring,41.0197825311035,-70.5695307798587,104.619902749099
Red hake,Urophycis chuss,1975,Northeast US Fall,41.2354935594175,-68.4541038359212,103.485954933258
Red hake,Urophycis chuss,1977,Northeast US Fall,41.4063461184791,-69.5026378436791,97.3778557622621
Red hake,Urophycis chuss,1977,Northeast US Spring,40.5646224997644,-71.0983887612257,109.140986510841
Red hake,Urophycis chuss,1978,Northeast US Fall,41.3707058157123,-69.2637159328581,100.278231343797
Red hake,Urophycis chuss,1978,Northeast US Spring,40.1200026374533,-71.6603676577566,104.266187385596
Red hake,Urophycis chuss,1979,Northeast US Fall,41.083742051056,-70.0691632360988,109.899011534919
Red hake,Urophycis chuss,1979,Northeast US Spring,41.2668247506998,-70.1464194102955,118.238213235381
Red hake,Urophycis chuss,1980,Northeast US Fall,41.1358979964272,-70.3003987089837,94.9516599301607
Red hake,Urophycis chuss,1980,Northeast US Spring,41.2404959276753,-70.070139546221,119.494320466535
Red hake,Urophycis chuss,1981,Northeast US Fall,41.4951554573999,-69.5652505997008,102.245776618139
Red hake,Urophycis chuss,1981,Northeast US Spring,41.3052655746461,-69.8802669555226,114.726712517801
Red hake,Urophycis chuss,1982,Northeast US Fall,40.9191516267315,-69.8751120588346,85.4792365464836
Red hake,Urophycis chuss,1982,Northeast US Spring,39.9429373577106,-71.9598877804596,92.6190380040445
Red hake,Urophycis chuss,1983,Northeast US Fall,41.206267406389,-70.0012027274126,92.3624903789331
Red hake,Urophycis chuss,1983,Northeast US Spring,41.2199169933274,-70.098814540812,117.443202335196
Red hake,Urophycis chuss,1984,Northeast US Fall,41.6844273485535,-69.8195034017486,110.056982229472
Red hake,Urophycis chuss,1984,Northeast US Spring,41.4165648632759,-70.1706367944154,129.103213245315
Red hake,Urophycis chuss,1985,Northeast US Fall,41.5446906740723,-69.7056392242839,125.187098479287
Red hake,Urophycis chuss,1985,Northeast US Spring,41.8260024076493,-69.4516352605822,155.431487384163
Red hake,Urophycis chuss,1986,Northeast US Fall,41.8289532091728,-68.9551668161673,123.327738428455
Red hake,Urophycis chuss,1986,Northeast US Spring,41.5530623132773,-68.2648087007547,118.966771208701
Red hake,Urophycis chuss,1987,Northeast US Fall,41.5456168214447,-69.8670474841303,109.176841106012
Red hake,Urophycis chuss,1987,Northeast US Spring,41.5377568916472,-69.6465936670054,132.141387556209
Red hake,Urophycis chuss,1988,Northeast US Fall,41.5546571405629,-69.6616774184813,108.045281253922
Red hake,Urophycis chuss,1988,Northeast US Spring,41.6185289128323,-69.6794391313846,136.323836071022
Red hake,Urophycis chuss,1989,Northeast US Fall,41.5486387014608,-69.0662324076156,105.974163225494
Red hake,Urophycis chuss,1989,Northeast US Spring,42.2569057314611,-68.6105178267346,174.297352076361
Red hake,Urophycis chuss,1990,Northeast US Fall,41.6774146374623,-69.3645765116869,108.821185458961
Red hake,Urophycis chuss,1990,Northeast US Spring,41.186807381266,-69.9061227166174,136.556707823008
Red hake,Urophycis chuss,1991,Northeast US Fall,41.3476172394955,-69.7778685935926,108.146183818641
Red hake,Urophycis chuss,1991,Northeast US Spring,41.6089213462397,-69.2859857689087,147.419679197278
Red hake,Urophycis chuss,1992,Northeast US Fall,41.7125722550241,-68.9632277946683,113.110638875892
