Common Name,Species,Year,Region,Latitude,Longitude,Depth
Red hake,Urophycis chuss,1992,Northeast US Spring,41.8992429440638,-69.1217798384396,163.136461798759
Red hake,Urophycis chuss,1993,Northeast US Fall,41.5381901719774,-68.7194621935777,105.279552081006
Red hake,Urophycis chuss,1993,Northeast US Spring,42.1690752460214,-69.0777420548069,163.864076341752
Red hake,Urophycis chuss,1994,Northeast US Fall,41.4517290977249,-69.5393285320025,102.053658805884
Red hake,Urophycis chuss,1994,Northeast US Spring,41.513421303435,-69.2981871892725,132.176368262313
Red hake,Urophycis chuss,1995,Northeast US Fall,42.0298967109167,-68.9150311941902,134.566385045466
Red hake,Urophycis chuss,1995,Northeast US Spring,41.9087652681327,-68.718278591251,154.444678591003
Red hake,Urophycis chuss,1996,Northeast US Fall,41.9450353849337,-69.2415610095524,121.843511226512
Red hake,Urophycis chuss,1996,Northeast US Spring,41.9779909346815,-68.5423247495162,163.344986010116
Red hake,Urophycis chuss,1997,Northeast US Fall,41.845048078366,-69.6143213851854,129.403500898461
Red hake,Urophycis chuss,1997,Northeast US Spring,41.5329465081104,-68.6786725320908,136.438379029908
Red hake,Urophycis chuss,1998,Northeast US Fall,42.0022769846618,-68.7894499866289,131.714437812362
Red hake,Urophycis chuss,1998,Northeast US Spring,42.2684481813206,-69.0374186344572,171.024414423179
Red hake,Urophycis chuss,1999,Northeast US Fall,41.9414649424707,-69.2379088074862,134.866742285622
Red hake,Urophycis chuss,1999,Northeast US Spring,42.0896625812143,-69.0845850254838,135.875019472278
Red hake,Urophycis chuss,2000,Northeast US Fall,42.0597907095416,-68.8969332782047,130.351224100521
Red hake,Urophycis chuss,2000,Northeast US Spring,42.23102191918,-68.5187043363854,162.236969289263
Red hake,Urophycis chuss,2001,Northeast US Fall,42.0208650023821,-69.0217439667378,140.422547141407
Red hake,Urophycis chuss,2001,Northeast US Spring,41.9310342613955,-69.5966780367906,151.632626912015
Red hake,Urophycis chuss,2002,Northeast US Fall,42.0135865512526,-69.1707464610803,132.267111978374
Red hake,Urophycis chuss,2002,Northeast US Spring,42.0484991809452,-68.6877499353124,153.664589012393
Red hake,Urophycis chuss,2003,Northeast US Fall,41.895170419634,-69.0208796934563,129.523151372815
Red hake,Urophycis chuss,2003,Northeast US Spring,42.1003773685892,-68.4235893140009,187.433232834894
Red hake,Urophycis chuss,2004,Northeast US Fall,41.8252961633245,-69.065110761571,136.229784239796
Red hake,Urophycis chuss,2004,Northeast US Spring,42.3116788060791,-68.8700522057152,168.52484739751
Red hake,Urophycis chuss,2005,Northeast US Fall,41.4276387534055,-69.1786684346637,111.606083071042
Red hake,Urophycis chuss,2005,Northeast US Spring,41.9427244596077,-68.4391179383537,174.683797552271
Red hake,Urophycis chuss,2006,Northeast US Fall,41.6860510737212,-68.6270963304993,122.200093002063
Red hake,Urophycis chuss,2006,Northeast US Spring,41.4007142387601,-69.819711665814,129.984758422775
Red hake,Urophycis chuss,2007,Northeast US Fall,41.9936329344954,-68.5736549624747,125.223712291573
Red hake,Urophycis chuss,2007,Northeast US Spring,41.7520279926812,-68.5282529722865,173.175694616598
Red hake,Urophycis chuss,2008,Northeast US Fall,41.6564570310609,-69.3544199876983,125.120232469843
Red hake,Urophycis chuss,2008,Northeast US Spring,42.2506004801048,-69.1714919833094,161.119696414378
Red hake,Urophycis chuss,2009,Northeast US Fall,41.7155948460525,-68.6134880569115,117.304619139656
Red hake,Urophycis chuss,2009,Northeast US Spring,41.6227979277678,-68.0284331781508,169.336177208308
Red hake,Urophycis chuss,2010,Northeast US Fall,41.3615303438197,-69.2994784421022,132.818393703011
Red hake,Urophycis chuss,2010,Northeast US Spring,41.9659625960752,-68.4592904062382,170.203509025163
Red hake,Urophycis chuss,2011,Northeast US Fall,41.8691483820567,-68.5951166003996,135.025632729866
Red hake,Urophycis chuss,2011,Northeast US Spring,41.6211980490284,-68.1094927351416,165.227622795073
Red hake,Urophycis chuss,2012,Northeast US Fall,41.8123120358949,-69.0201248378799,129.046353403023
Red hake,Urophycis chuss,2012,Northeast US Spring,41.651506929873,-68.9649274450738,162.941343364477
Red hake,Urophycis chuss,2013,Northeast US Fall,41.9913552333013,-68.5101260219565,140.247488638293
Red hake,Urophycis chuss,2013,Northeast US Spring,41.9941041542873,-67.905173037365,180.258652074165
Red hake,Urophycis chuss,2014,Northeast US Fall,42.1685446731047,-69.1286572594136,143.886586632942
Red hake,Urophycis chuss,2015,Northeast US Fall,42.2335539817642,-68.6695166302775,150.96791046159
Red hake,Urophycis chuss,2015,Northeast US Spring,42.2410793861957,-68.353586544187,182.288829662675
Red hake,Urophycis chuss,2016,Northeast US Fall,42.0531660971297,-68.8957503337555,145.698132526104
Red hake,Urophycis chuss,2016,Northeast US Spring,42.1988365992765,-68.7844738382106,163.35207881343
Red hake,Urophycis chuss,2017,Northeast US Spring,42.3852214200106,-68.5724236110217,176.346549832388
Red hake,Urophycis chuss,2019,Northeast US Fall,42.0531362916695,-68.9623203754475,132.414402005679
Red hake,Urophycis chuss,2019,Northeast US Spring,42.1713713266192,-68.7850583225152,166.674939000555
Red hake,Urophycis chuss,1976,Northeast US Spring,40.6662538437652,-70.9419568033304,100.277457908267
Red hake,Urophycis chuss,2018,Northeast US Spring,42.4204828319648,-68.3315274700502,189.113118801414
Black sea bass,Centropristis striata,1974,Northeast US Spring,38.0977869071832,-74.1903873930352,59.8823294341288
Black sea bass,Centropristis striata,1976,Northeast US Spring,37.9566214861859,-73.9953380025381,70.4040413139871
Black sea bass,Centropristis striata,1977,Northeast US Spring,37.2359495123259,-74.628684431071,72.0833076158023
Black sea bass,Centropristis striata,1978,Northeast US Spring,36.9054417865535,-74.8327873727366,74.3934479996289
Black sea bass,Centropristis striata,1979,Northeast US Spring,37.3202294682598,-74.5632724585822,78.9586251782734
Black sea bass,Centropristis striata,1980,Northeast US Spring,37.462499376421,-74.418250554134,76.7952818877569
Black sea bass,Centropristis striata,1981,Northeast US Spring,37.5474388292182,-74.1191360110828,91.9149273747165
Black sea bass,Centropristis striata,1982,Northeast US Spring,37.3363713752384,-74.4046960938551,110.805812286371
Black sea bass,Centropristis striata,1983,Northeast US Spring,38.7877602767357,-73.2976464721298,80.4584826535191
Black sea bass,Centropristis striata,1984,Northeast US Spring,36.8992097370214,-74.6584236297798,58.7647684764122
Black sea bass,Centropristis striata,1985,Northeast US Spring,37.8579958051021,-73.8045520804682,90.4297170751158
Black sea bass,Centropristis striata,1986,Northeast US Spring,39.5865959799425,-72.5455265301858,73.7138927625263
Black sea bass,Centropristis striata,1987,Northeast US Spring,38.3820065548359,-73.7479581047106,87.9900773556765
Black sea bass,Centropristis striata,1988,Northeast US Spring,37.5745117113392,-74.4441152910826,71.400404113106
Black sea bass,Centropristis striata,1989,Northeast US Spring,36.9594271173139,-74.6458103097023,75.6985497647213
Black sea bass,Centropristis striata,1989,Southeast US Fall,33.4139508001439,-78.9935158610047,8.6982006300815
Black sea bass,Centropristis striata,1989,Southeast US Spring,33.1849779960164,-79.3258711841039,8.29314653982091
Black sea bass,Centropristis striata,1989,Southeast US Summer,32.3431561696378,-79.259534212236,8.30370684944721
Black sea bass,Centropristis striata,1990,Northeast US Spring,37.6898816374689,-74.0676759366476,72.3768037209697
Black sea bass,Centropristis striata,1990,Southeast US Fall,33.8419337897437,-78.362042934446,8.78552783256525
Black sea bass,Centropristis striata,1990,Southeast US Spring,34.1955100265827,-77.7258629062006,8.50762976232571
Black sea bass,Centropristis striata,1990,Southeast US Summer,34.0133148346747,-78.0034846765002,8.46088311883452
Black sea bass,Centropristis striata,1991,Northeast US Spring,37.9532098593643,-74.4120315091534,53.3407741215366
Black sea bass,Centropristis striata,1991,Southeast US Fall,33.4485629006713,-78.8478921903464,8.36808355846867
Black sea bass,Centropristis striata,1991,Southeast US Spring,33.4876952083156,-78.8875732621236,8.25504727266398
Black sea bass,Centropristis striata,1991,Southeast US Summer,33.5870354647866,-78.7049526111066,8.14580954649586
Black sea bass,Centropristis striata,1992,Northeast US Spring,37.9808563622974,-74.1844006134917,72.209050179897
Black sea bass,Centropristis striata,1992,Southeast US Fall,33.3639247894568,-78.9041614768824,8.44967544182131
Black sea bass,Centropristis striata,1992,Southeast US Spring,33.3770596907069,-78.9416344889683,8.13545188935139
Black sea bass,Centropristis striata,1992,Southeast US Summer,33.5139659049482,-78.8347799144024,8.13241502958743
Black sea bass,Centropristis striata,1993,Northeast US Spring,37.9369373051286,-73.9849854129811,109.819615465104
Black sea bass,Centropristis striata,1993,Southeast US Fall,33.4512457869876,-78.9972579682818,8.43235532264988
Black sea bass,Centropristis striata,1993,Southeast US Spring,33.4241720319327,-78.9538052210456,8.16407863440535
Black sea bass,Centropristis striata,1993,Southeast US Summer,33.8406415526678,-78.1870338454775,8.15201655796022
Black sea bass,Centropristis striata,1994,Northeast US Spring,38.2253512983088,-73.5406317871188,113.573237077295
Black sea bass,Centropristis striata,1994,Southeast US Fall,34.1426360312268,-77.6023057769775,8.67512978820618
Black sea bass,Centropristis striata,1994,Southeast US Spring,33.5623366483834,-78.8087218759961,8.23783114879306
Black sea bass,Centropristis striata,1994,Southeast US Summer,33.6139163140537,-78.6910237983825,8.11311049549863
Black sea bass,Centropristis striata,1995,Northeast US Spring,38.5188497941242,-73.7272279110535,70.0442241685061
Black sea bass,Centropristis striata,1995,Southeast US Fall,33.5055098586678,-78.8866073613699,8.50098999855036
Black sea bass,Centropristis striata,1995,Southeast US Spring,33.5258719018383,-78.8702215412599,8.1791343336044
Black sea bass,Centropristis striata,1995,Southeast US Summer,33.8175137762555,-78.4319033746963,8.24530027055661
Black sea bass,Centropristis striata,1996,Northeast US Spring,37.6746386787552,-74.2312387961922,94.2712150337783
Black sea bass,Centropristis striata,1996,Southeast US Fall,33.7306918519114,-78.5143452396339,8.57696499123911
Black sea bass,Centropristis striata,1996,Southeast US Spring,33.06752,-79.20646,7.94
Black sea bass,Centropristis striata,1996,Southeast US Summer,33.9209096094234,-78.1516466357415,8.42970956320354
Black sea bass,Centropristis striata,1997,Northeast US Spring,38.8138938869687,-73.4476329751093,73.8616951398711
Black sea bass,Centropristis striata,1997,Southeast US Fall,33.651866985572,-78.6100540766221,8.66089891100742
Black sea bass,Centropristis striata,1997,Southeast US Spring,33.7868721840976,-78.4250349755996,8.306437536804
Black sea bass,Centropristis striata,1997,Southeast US Summer,33.4402896294252,-78.8312385386605,8.27483794899405
Black sea bass,Centropristis striata,1998,Northeast US Spring,38.4264979394717,-73.7411413369998,91.231260615616
Black sea bass,Centropristis striata,1998,Southeast US Fall,33.4805673759219,-78.9430111527742,8.44882916427206
Black sea bass,Centropristis striata,1998,Southeast US Spring,33.5660985888784,-78.7774656348487,8.26260161332242
Black sea bass,Centropristis striata,1998,Southeast US Summer,33.7446768197856,-78.5387496956824,8.33759476770972
Black sea bass,Centropristis striata,1999,Northeast US Spring,36.6692973982308,-74.7207591762955,44.1133234729461
Black sea bass,Centropristis striata,1999,Southeast US Fall,33.6301107085729,-78.5950394396151,8.51886583868194
Black sea bass,Centropristis striata,1999,Southeast US Spring,33.5258482546849,-78.8708932042547,8.18391771568663
Black sea bass,Centropristis striata,1999,Southeast US Summer,33.4908011518658,-78.6392886206364,8.11815315195447
Black sea bass,Centropristis striata,2000,Northeast US Spring,37.8508588787559,-74.3439376343218,54.9510437330337
Black sea bass,Centropristis striata,2000,Southeast US Fall,33.4949583953484,-78.892014706387,8.7564008474073
Black sea bass,Centropristis striata,2000,Southeast US Spring,33.8360190520223,-78.3626237410898,8.33098945735941
Black sea bass,Centropristis striata,2000,Southeast US Summer,33.6520517715925,-78.7409490659076,8.3068059781689
Black sea bass,Centropristis striata,2001,Northeast US Spring,38.8392265625279,-73.223457521519,85.7874860513262
Black sea bass,Centropristis striata,2001,Southeast US Fall,33.8050773398283,-78.1640465746043,8.39167939188815
Black sea bass,Centropristis striata,2001,Southeast US Spring,33.8044244000175,-78.5045053341325,8.32728183647996
Black sea bass,Centropristis striata,2001,Southeast US Summer,33.8929601635445,-78.1101715511918,8.24115048560266
Black sea bass,Centropristis striata,2002,Northeast US Spring,38.8569055299673,-73.3280247451494,74.8434159431139
Black sea bass,Centropristis striata,2002,Southeast US Fall,33.8122975661723,-78.2866970076505,8.41818129202886
Black sea bass,Centropristis striata,2002,Southeast US Spring,32.8579169566207,-79.1499781896042,8.03676002781562
Black sea bass,Centropristis striata,2002,Southeast US Summer,33.7960100188548,-78.362091502743,8.30214263426757
Black sea bass,Centropristis striata,2003,Northeast US Spring,38.410901410236,-73.6667304951359,81.060722644386
Black sea bass,Centropristis striata,2003,Southeast US Fall,33.1467986213836,-78.6618244400054,8.58466208859519
Black sea bass,Centropristis striata,2003,Southeast US Spring,33.5030474253976,-78.6931639469619,8.36005678542362
Black sea bass,Centropristis striata,2003,Southeast US Summer,32.617763158668,-78.9759486286247,7.9609319797734
Black sea bass,Centropristis striata,2004,Northeast US Spring,38.4957985259796,-73.4874648985674,105.001713535101
Black sea bass,Centropristis striata,2004,Southeast US Fall,33.2392792138344,-78.7340928392338,8.33240753324613
Black sea bass,Centropristis striata,2004,Southeast US Spring,31.8647176751386,-79.2182127907036,8.11693003970763
Black sea bass,Centropristis striata,2004,Southeast US Summer,33.7297537106032,-78.1351773521296,8.28240536883248
Black sea bass,Centropristis striata,2005,Northeast US Spring,38.5688117762583,-73.5985267206722,78.0108209280463
Black sea bass,Centropristis striata,2005,Southeast US Fall,33.7442391149864,-78.592018423846,8.71453228523787
Black sea bass,Centropristis striata,2005,Southeast US Spring,34.0252953803167,-77.9098486245874,8.36165360113737
Black sea bass,Centropristis striata,2005,Southeast US Summer,33.722971424252,-78.3719097494345,8.02650105337275
Black sea bass,Centropristis striata,2006,Northeast US Spring,38.4340579050948,-73.692834431464,84.3268179645106
Black sea bass,Centropristis striata,2006,Southeast US Fall,33.574370138663,-78.7877359570952,8.53227624459782
Black sea bass,Centropristis striata,2006,Southeast US Spring,33.6310771675182,-78.6125113670066,8.19519831884367
Black sea bass,Centropristis striata,2006,Southeast US Summer,33.8975992151811,-78.1192476830867,8.39053863365602
Black sea bass,Centropristis striata,2007,Northeast US Spring,39.1807119596284,-72.9584748649699,88.2099429641953
Black sea bass,Centropristis striata,2007,Southeast US Fall,34.3594025786671,-77.2746684370735,8.83121200034139
Black sea bass,Centropristis striata,2007,Southeast US Spring,33.4514239722083,-78.9208254783715,8.12592651367693
Black sea bass,Centropristis striata,2007,Southeast US Summer,34.8035782899801,-76.3728403959498,8.36877349222663
Black sea bass,Centropristis striata,2008,Northeast US Spring,39.0952762271742,-73.0907174704939,72.7183486709728
Black sea bass,Centropristis striata,2008,Southeast US Fall,33.8204480731368,-78.4604839441727,8.76786515823952
Black sea bass,Centropristis striata,2008,Southeast US Spring,33.7427019625513,-78.3464434117424,8.35324020116114
Black sea bass,Centropristis striata,2008,Southeast US Summer,34.7747996349308,-76.4971931301592,8.44538303127231
Black sea bass,Centropristis striata,2009,Northeast US Spring,38.9708956507355,-73.1763333472482,76.7806741541685
Black sea bass,Centropristis striata,2009,Southeast US Fall,32.8630120459147,-79.4084927368133,8.44424955656902
Black sea bass,Centropristis striata,2009,Southeast US Spring,33.4603023731433,-78.805138626167,8.32758364100129
Black sea bass,Centropristis striata,2009,Southeast US Summer,33.9124074727602,-78.0814372253838,8.24697623854036
Black sea bass,Centropristis striata,2010,Northeast US Spring,38.7019542047566,-73.1151086204801,114.904760000062
Black sea bass,Centropristis striata,2010,Southeast US Fall,33.5870184974982,-78.6783477994193,8.55374249643643
Black sea bass,Centropristis striata,2010,Southeast US Spring,33.6994507412736,-78.7275276603447,8.29579205192815
Black sea bass,Centropristis striata,2010,Southeast US Summer,33.745187259961,-78.5420446324746,8.36756264759205
Black sea bass,Centropristis striata,2011,Northeast US Spring,38.8033060134845,-73.084920123233,114.366898201646
Black sea bass,Centropristis striata,2011,Southeast US Fall,33.5211755813949,-78.580077186473,8.56007845740045
Black sea bass,Centropristis striata,2011,Southeast US Spring,31.8559115042473,-79.7369861216149,8.1297096153551
Black sea bass,Centropristis striata,2011,Southeast US Summer,33.8966884804965,-77.2840725469965,8.38689884542464
Black sea bass,Centropristis striata,2012,Northeast US Spring,39.1420560147271,-73.0547477192642,82.3016492070632
Black sea bass,Centropristis striata,2012,Southeast US Fall,33.6038612490422,-78.6408747843431,8.74198852581765
Black sea bass,Centropristis striata,2012,Southeast US Spring,33.2690379537896,-78.6150105125737,8.22961889082025
Black sea bass,Centropristis striata,2012,Southeast US Summer,33.8857272578762,-78.1947083459282,8.46055763030105
Black sea bass,Centropristis striata,2013,Northeast US Spring,39.009421507317,-72.9489999163197,82.0591913771971
Black sea bass,Centropristis striata,2013,Southeast US Fall,33.7579296533538,-77.9848916682657,8.58374817772749
Black sea bass,Centropristis striata,2013,Southeast US Spring,32.2070144849471,-79.3771695751681,8.32085975665647
Black sea bass,Centropristis striata,2013,Southeast US Summer,33.8509536348305,-77.6212970653405,8.23968103548147
Black sea bass,Centropristis striata,2014,Southeast US Fall,32.9977316874617,-78.9425562010681,8.63245573131597
Black sea bass,Centropristis striata,2014,Southeast US Spring,33.8446151943091,-78.4476839308161,8.3505937873923
Black sea bass,Centropristis striata,2014,Southeast US Summer,34.2910818482929,-77.4819479898598,8.42856035691117
Black sea bass,Centropristis striata,2015,Northeast US Spring,39.4938496217103,-72.7632133916474,74.4421141451906
Black sea bass,Centropristis striata,2015,Southeast US Fall,32.9996584400445,-79.0830813194751,8.72527121280198
Black sea bass,Centropristis striata,2015,Southeast US Spring,33.9570341532175,-78.0244933768409,8.1895914405181
Black sea bass,Centropristis striata,2015,Southeast US Summer,33.7900100765392,-78.3225027954849,8.44473587279794
Black sea bass,Centropristis striata,2016,Northeast US Spring,40.2865296333728,-72.020540590785,57.5871489407726
Black sea bass,Centropristis striata,2016,Southeast US Fall,33.6920423848612,-77.9741008768619,8.78795466656467
Black sea bass,Centropristis striata,2016,Southeast US Spring,33.6711883087381,-78.3709140349178,8.33171072558445
Black sea bass,Centropristis striata,2016,Southeast US Summer,34.4335035100072,-77.4562840441716,8.62704508033157
Black sea bass,Centropristis striata,2018,Northeast US Spring,38.6686422160283,-73.2979170414268,100.316484870529
Black sea bass,Centropristis striata,2018,Southeast US Spring,34.3703461420356,-77.5666130720016,8.48316481805289
Black sea bass,Centropristis striata,2018,Southeast US Summer,34.6276296205874,-76.7626760666889,8.46306767535476
Black sea bass,Centropristis striata,2019,Northeast US Spring,39.5008122657175,-72.7319041231356,86.3606686056947
Black sea bass,Centropristis striata,2019,Southeast US Spring,34.4404314364201,-77.4476678467021,8.57450569388528
Black sea bass,Centropristis striata,2019,Southeast US Summer,34.0089473567271,-77.96101718937,8.48706049112373
Black sea bass,Centropristis striata,2017,Southeast US Fall,33.7747504151114,-78.6099050236124,8.84590961606514
Black sea bass,Centropristis striata,2017,Southeast US Spring,33.4247262031586,-78.9122624277858,8.10022507345009
Black sea bass,Centropristis striata,2017,Southeast US Summer,34.0440514326623,-77.5988335672845,8.45039872589637
Rainbow star,Orthasterias koehleri,2005,West Coast Annual,43.558141763268,-124.010326427491,171.9071344655
Rainbow star,Orthasterias koehleri,2007,West Coast Annual,35.995887046148,-120.630392850579,87.6070827436132
Rainbow star,Orthasterias koehleri,2009,West Coast Annual,46.5300732262882,-124.825154553808,116.283420944168
Rainbow star,Orthasterias koehleri,2011,West Coast Annual,45.5203653644861,-124.697234371542,137.669131282428
Rainbow star,Orthasterias koehleri,2013,West Coast Annual,46.6579191103986,-124.990641807799,141.565691893086
Rainbow star,Orthasterias koehleri,2015,West Coast Annual,48.2028670460382,-125.214874692758,183.512531755072
Rainbow star,Orthasterias koehleri,2017,West Coast Annual,44.1029671729626,-124.674817966609,223.790702557353
Banded drum,Larimus fasciatus,1983,Northeast US Fall,35.549450840708,-75.3115038230088,26.716814159292
Banded drum,Larimus fasciatus,1985,Northeast US Fall,36.010049128726,-75.1869742428864,34.6465165222936
Banded drum,Larimus fasciatus,1986,Northeast US Fall,35.549450840708,-75.3115038230088,26.716814159292
Banded drum,Larimus fasciatus,1989,Southeast US Fall,32.8836190936161,-78.3633443316388,8.64904739450432
Banded drum,Larimus fasciatus,1989,Southeast US Spring,30.8490505270887,-80.9609614287788,8.16302941107906
Banded drum,Larimus fasciatus,1989,Southeast US Summer,32.0219871907855,-79.2058863312629,7.97856419649554
Banded drum,Larimus fasciatus,1990,Southeast US Fall,32.8402055116502,-79.2748745511755,8.24951542341632
Banded drum,Larimus fasciatus,1990,Southeast US Spring,29.9186466179222,-81.1453147002902,8.2437029967049
